path,bytes,sha256,checkpoint_disposition
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/TEVA-TFC-TOST-TSLA-TSM-UAL-UBER-UNH-UPS-UPST.json.gz,248375,1dcb87283f3157b680ec83a2e089d7cf5eaee6fd4de943b02848a0fbcccb05ad,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/V-VFC-VST-W-WFC-WULF-WYNN-XHB-XLB-XLF.json.gz,226957,6d86d01f4e06e173842cc1d6fe2065e9ec7d41c343d025433797d7fa075a2d26,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/XLI-XLU-XLY-XPEV-XRT-XYZ.json.gz,141513,e547ea046c4884f95fd847829b2f02a371cc85c5e4727dde03a2aaaa368d48b3,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/AA-AAL-ABNB-ACHR-AFRM-ALB-AMZN-APA-APO-APP.json.gz,213790,0b7638392c803cfd7b901ad6e40dabf443839061389c886ff4026e41a61e0b88,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/AVGO-AXP-BA-BAC-BMY-BTU-BX-C-CCL-CEG.json.gz,217160,60c5fb9e6b7a9a1be56f9ab3bf48b581e9ebaa95a47893ba8aa280ae4a4b9a34,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/CLF-CLSK-CRWV-CVNA-CVS-DAL-DASH-DIS-ENPH-ETSY.json.gz,202760,32137bf74ba615477cd393ca07b6d6ceda83aecec5de3db9fde18829b903b0c7,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/FDX-GE-GOOG-GOOGL-HIMS-HOOD-IONQ-IREN-IYR-JPM.json.gz,266858,58485fade856a4dd0bd5197affe376d85ef50eda7c08819dccf0eb75751b0697,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/KRE-KTOS-LMT-LUV-MA-MELI-MGM-MMM-NCLH-NEE.json.gz,206328,45b4dc872db4da080b2d7aae4fa0da702765cd4b118510a14c204f8776e5b281,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/NET-NNE-NU-NVDA-OKLO-ON-ONON-OXY-PINS-PLTR.json.gz,215542,4685c7c543f402670a7037832aaeafe623890992224a25d9970987f8630db582,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/PYPL-QCOM-QUBT-RCL-RDDT-RGTI-RH-RIVN-RTX-RUN.json.gz,171230,640a11d88855cd0722e32cd056571674e5bb9e08f1bf0640d78aaece21e15ebe,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/SBUX-SCHW-SE-SEDG-SHOP-SLB-SMR-SOUN-SPOT-TGT.json.gz,208080,0bfc9daa01d2ebd39e2a8bd10a250864341f9f70d5c227478687127ca28cd955,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/TOST-TSM-TTD-UAL-UBER-UNH-UPS-UPST-V-VFC.json.gz,200854,43d7bfabd607c6a3025b72f03b889fea329e70a198a5f7a751d627ae91167d3c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/VST-W-WFC-WMT-WULF-XHB-XLB-XLF-XLI-XLU.json.gz,209764,690835f5ff31b9854a4ceddf7b3de68240260f310feb8ac6aa17453fe1342721,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-17/XLY-XPEV-XRT-XYZ.json.gz,78871,c9ee1ec354ae2d6868293634f74bf570b9a28f75d6fbdc61a83c2b716aea35f6,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/AA-AAL-ABNB-AFRM-ALB-AMZN-ANF-APA-APO-APP.json.gz,229710,4a8bd81ac893d5e9e59d125e37e9cc96b82a7e677484064acabd406d1ab82852,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/AVGO-AXP-BA-BAC-BMNR-BMY-BTU-BX-C-CART.json.gz,216216,3c5f1956d1b1153da4e94802de290e32feeb95e7b74ccac31c9558d9c3a9c630,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/CCL-CEG-CIFR-CLF-CRWV-CVS-DAL-DASH-DIS-F.json.gz,192816,74e6a9c1d4826c4221583f9a4e55eaaaeb327e511800fdc6db3c12f343f14419,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/FDX-FSLR-GE-GILD-GM-GOOG-GOOGL-GS-HIMS-HOOD.json.gz,294771,bcd922ac851cb5c0147457e03e3d1428f7782a21d799941f5d4755b2b361560b,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/IONQ-IREN-IYR-JPM-KRE-KTOS-LI-LUV-MA-MARA.json.gz,203754,96167e4f6d9cfbcd73c37419f6ab22044989d8bd82dc8324b952ed3128f1ce08,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/MGM-MMM-MRNA-NBIS-NCLH-NET-NNE-NU-NVDA-ON.json.gz,207685,bf70accb044e40bd4d9e6a232619a5a8a485b7750b5d2c840d5199b17282dc34,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/ONON-OXY-PG-PINS-PLTR-QCOM-RBLX-RCL-RDDT-RGTI.json.gz,192938,744f4b468b347a12b3c4b9b68d7ea944d781eb21acb483d3666f954f37c85de2,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/RH-RIVN-RTX-RUN-SCHW-SEDG-SHOP-SLB-TFC-TGT.json.gz,161933,b502f45ca16ccb3c650d5a43c08c1f9d47f39f5db15b75621644e95726e6d8f5,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/TOST-TTD-UAL-UPS-UPST-VFC-VST-W-WFC-WMT.json.gz,177235,cfa3b65106f6cc53a20c1b9f2054cea59a6325a6f35a9a97fa0c322cee57f851,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-18/WULF-XHB-XLI-XLU-XLY-XPEV-XYZ.json.gz,144974,dff91568e5223af134ac28726b055ad122d6044e3be95a3405bc3180e2e97cd1,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/AAL-ABNB-ACHR-AFRM-AG-ALAB-AMZN-ANET-APA-APLD.json.gz,217588,44a169980301b613e57e000b6ea546bdb28fc925b0e8df3d9681986ce64fe9fd,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/APO-APP-AVGO-AXP-BAC-BTU-BX-CART-CCJ-CCL.json.gz,228441,a63684bade1d973f98431ce1e218478b0e1d49a551601291d3b2807749aa2a8a,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/CEG-CELH-CLF-COP-CRWV-CVNA-CVS-DAL-DASH-DIS.json.gz,202756,3d7d2a552dd980868107c5e9ae55bd212fde523ab8459e6ec680f1ed162027a0,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/ETSY-FDX-GE-GM-GOOG-GOOGL-HIMS-HOOD-IONQ-IREN.json.gz,260484,cf9e39e22abaa4ed55b2b4b9a3833c8af9a8e72860bead0ad245164d709b2d55,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/IYR-JPM-KRE-KTOS-LUV-M-MA-MGM-MMM-NBIS.json.gz,193011,6fbfd945706bf62aaff5d9abfd607abaf05233ca2f6025bb21b6d615e323a26f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/NCLH-NEE-NET-NVDA-ONON-PG-PINS-QCOM-QUBT-RBLX.json.gz,167326,1e50c1bd1b0a881e4c64bcaf75621039066ee1d310036616cedf0ed95872221c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/RCL-RDDT-RGTI-RH-RTX-RUN-SCHW-SE-SEDG-SHOP.json.gz,200540,360ad956af77dd5da4b97de468d6b2b03ac6237d0a52d275e3e7487ab4cb0bcc,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/SLB-TEVA-TFC-TGT-TOST-TTD-UAL-UPS-UPST-URA.json.gz,150059,1f6b658457adfd82718c25789541bee8ebb0fa95f0544c79a58d8b72789351e3,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/V-VFC-VRT-VST-W-WFC-WMT-WULF-WYNN-XHB.json.gz,209531,e0c6d84c2af7a36af0274b42e32c870cf98e5443209161c8c7201ab7465315c4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-19/XLB-XLF-XLI-XLU-XLY-XRT-XYZ.json.gz,146613,9194379e51d12536354e7ec4e7d6c532b132254c0ce693e682c33f71885cadd5,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/AAL-AAP-ABNB-ACHR-AFRM-ALAB-ALB-AMD-ANET-APLD.json.gz,283247,46dd5dd389efac167d69c68ad33bd6648e13928c7984326e4a1f8d4fa0a0b23d,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/APO-APP-AVGO-AXP-BAC-BMNR-BX-CART-CCJ-CCL.json.gz,239740,7b32fa55bb728655ed2892421bc7d2622d9011cb0cec6be838b45fa3a9dd7882,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/CEG-CLF-CLSK-CMCSA-CRDO-CRWV-CVNA-DAL-DASH-DIS.json.gz,227110,6c3d9f5fe0cd75665f68ee216ecc47f8547b44e4ae429e713cfbd89e71b6f014,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/ETSY-F-FDX-GME-GOOG-GOOGL-HIMS-IONQ-IREN-IYR.json.gz,242867,99f53b7d12bef6ca792c91e3761d7826ca360dc469a8a0305ed0a8881423c9d2,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/JPM-KRE-LLY-LUV-M-MA-MMM-NBIS-NCLH-NEE.json.gz,244457,56dea1763c57d5e93b299882b4d7ba2b4e6478c78841536920478ceb9af0d04f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/NET-NVDA-ONON-QCOM-QUBT-RBLX-RCL-RH-RIVN-RTX.json.gz,201164,7eda645b95f7679c2a528dfb1d7b183989b6b8aeeb096ab49209b23818af6839,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/RUN-SBUX-SCHW-SEDG-SHOP-SLB-SOUN-TEVA-TFC-TGT.json.gz,156956,cabced5c4548a2469ef0cd1054ec5a6d2cce94f141a8534a8d358a443ea67947,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/TOST-UAL-UPS-UPST-URA-V-VFC-VRT-VST-W.json.gz,205075,1aa793a0838b9115ea6a208342cabc616d18485574e4486b89ee2a49e4a95383,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-20/WFC-XHB-XLI-XLU-XLY-XPEV-XRT.json.gz,152389,21e5480fff1f558e5490fd8dabec70340199ea52b113da731ab11557c72b9717,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/AA-AAL-ABNB-ALAB-AMD-AMZN-APA-APO-APP-AVGO.json.gz,322251,23b7fe7f10fdeddbbaf7fb770b3bace0dd8d7a969f72b9584fabcf9d0e307b48,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/AXP-BAC-BE-BMNR-BX-CART-CCJ-CCL-CEG-CIFR.json.gz,220837,50a32caf635e13aadeb2fb8087522d4d81daa0a8bf66e6deb245243ba08c0c89,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/CLF-CRDO-CRWV-CVNA-DAL-DIS-EXPE-FDX-FSLR-GE.json.gz,245908,f01509a4a54e5e4432c2ad5d20d272eb370c9c99498cbccde28175c1d4ab9c5b,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/GOOG-GOOGL-HIMS-IBM-IREN-IYR-JPM-KRE-LUV-M.json.gz,247144,09635409a7edce63ff3d71ed368f48daebfa93e7d1162384db4fcc16a562d991,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/MA-MGM-MMM-NBIS-NCLH-NEE-NVDA-ON-ONON-PINS.json.gz,193655,7ff26488594278d9486073a0263b08ef3a2f31a2430580761bb01b72dc59d964,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/QBTS-QUBT-RBLX-RCL-RDDT-RGTI-RH-RTX-RUN-SBUX.json.gz,181227,2943bdb6a089df6405d565c834ba48e6f1b9607d2ccf18f6971e756aeed2b3bf,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/SCHW-SEDG-SHOP-SLB-TEVA-TFC-TOST-UAL-UPS-UPST.json.gz,173983,1ef701cbfe9e6b889520938301fa9dd401b4eedc3db1aeada0ca3fb48f8d52bb,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/URA-V-VFC-VRT-VST-W-WFC-WULF-XHB-XLB.json.gz,219556,5fa076926c0aed177c724b34260b0fe4df40bd0f9982a853f060d8d6982ed5e6,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-21/XLI-XLU-XLY-XPEV-XYZ.json.gz,106774,032cce70bf5de7654d83410b0b657152d4701474182ce5988db1c32a255c4f3b,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/exact_confirmations.csv,88025,bec84d7d5d304ae8d4ea007c6c9c07cd0e1faf74621a2a8da8eeb84f16f3a105,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/surface_candidates.csv,750082,0a5c7883b9a4d3b8247fa559af95af9e4d4f162060c52f2e1728faff40a89ec7,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/surface_sources.csv,7937,ba7f43999f2a6f99ee52a2a0a23250025200aacaf6651dda116932d0f22e8b44,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/eligibility_explanation.template.md,25800,f633f2117012f63e0054386b487e4d9c878e637b2f1a744f2e73e2a614620bbf,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/eligibility_sources.csv,23689,189bb419c5586acf3b0798599f50c7a3b5b4998ea79abc508b73355b1ff1d5bf,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/entry_eligibility_audit.csv,6465,fd8f7c76423cb45389b45c097e2e233edaa2bf20cd26739471eb70e358506d46,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/execution_surface_context.csv,640,1252bbe9c9c872c5923be40856732cdb6d301a727e45d9f2b883633ba81a548f,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/hiro_sources.csv,45747,22d0d5b0ae1a23b3f2c8e266636fc7ac2d00ca1ba016daa612491d88f91dd25e,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/mstr_matched_strike_history.csv,88609,bdfe4a85c83bcae7db9d1708809fe81eb5f95e70a03e5b1d17e33594bf113fdc,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/mstr_matched_strike_richness.csv,5903,f32c220f2451e924aab5457a14569eb4072319c9f4de08346572f0cc5fcdba68,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/paired_entry_comparison.csv,1176,eb288870f5aea2a075c7435db31483b3031ce0a4558115944058e6a23e4df603,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/pandar_all_daily_surface_candidates.md,258237,2989b137cf2e7d2b3cb6ce7d02515154064039efda12c515d597fb98501fed07,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/pandar_eligibility_complete_window.csv,2826187,98c20e15a311d63759de3fadc4e656d8681e872d006803e9a13d9d20624b6f2a,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/pandar_eligibility_enriched.csv,1375729,66a4e1459f168cc789206acef68fd45aa0228b87b4e4d24ada61ac91ccc5193d,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/pandar_exact_legs_complete_window.csv,249961,8878ace49988b884977e04d2210d5004446efe8bdeaf96d74e9867d531b50ff9,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/pandar_exact_legs_enriched.csv,134802,99b91698db56ac6618ee9d7d2e31014270ddd6627ba7a5cf548a37c6d1024142,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/pandar_trade_eligibility_and_leg_timing.md,77705,24802f74bb6d6d9dfe6394874045d67cf69f5289145265fa4d1f81508cf36ab2,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/profitable_hiro_cases.csv,1161,6048f1f401b470106eca16c63ac82d234d3003d5ce7c3d4c8a8168c7330f9e96,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/quote_manifest.json,54788,9a84e465c956deaa2716e3fd5fe5e419957b8a285be772ed3f2fcc3bb14bf83b,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/richness_sources.csv,15190,6ed0f4bb578e74376d9faf07b92e61f20a4d5db12a44e69b39710115026071e5,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/screen_quote_comparison.csv,6692,e36eeebb99d2769783c136dc0e23a7f931ed7cb3e23e49c6900818c7663ba010,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/source_dime_target_sensitivity.csv,3840,f2b4e7692f621c3b3bb052a8758cf3aa1a21aeeef3b846a10772a353224d3d94,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/summary.csv,13892,2b9f312d9696c4bbd072f34ed7842a942b213d31650d97cc475e9acf33f033c8,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/ablation_results.csv,96949,4357d117ef4af13bf99fd3f05ffb8aeb91c8ee3eb28d45bc2a7f5774546ed380,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/api_manifest.json,21797,f84b2189fb5fb235d332048db1a710e25f5721bdffd88af4413def833ed7536e,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/coverage.csv,23107,859513155351a1c2b41c2f11c50f14b6635384a21256a3725f072b5ffb630686,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/dailies.parquet,5757926,cbd574c5af47631a21c1ff46d1bc391e951910e3f9cd5c971856388a3a6c81f8,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/daily_features_and_outcomes.parquet,91211651,1622aab3a9429a97489176e623415a6d1ed8369d7fe1aa656d2f90e439c01cc2,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/data_sources.csv,13987,5734bf68d8a099672e3f8d7989505661b686ca26800b1ec8e63958fb7233b126,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/delta_distance_and_journey.png,122927,47e97ec43c852ca8138bf551fd129636ddaadc795d72500b81daba8b5048397f,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/delta_otm_counts.csv,72,00f1d2066f869db617e716710d8c08a6caa9ebb2d27d81ce3dea290b9ec10252,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/earnings_exclusion.md,2227,4e74f5c50e61a2263ea73d1e6316cc4c24dccbc0b8e57b2cbf2bb962154ab2c7,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/feynman_review.md,2516,58594b046557b7f0e32da02cc689036015182bbbde4973f90d74425a6bc4f14e,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/feynman_summary.md,2727,7da3ab67d9734261a7a68b5924596fe336ab51d925871563f531bfff51407061,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/high_rank_signal_ledger.csv,41570566,2b19610fc6cf7792b3133312eecd90da337f8473bb3553b1c93c8be6d84abba4,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/hiro_universe.csv,3814,4090e0d71c406c1d20451842e9c2bf2ad53d5e14309e079f5a9a6e179c1a22bf,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/historical_contract_requirements.md,3216,1e2a97f110d0fe2bda6715b00376c00cf98bef2d77fab4f95929167f6a588f58,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/missing_data_requirements.md,2320,b79a4143a71890fef3a6c6fc437eab8a51bcbdaef68f4bf11e7baed1958c5c33,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/pandar_skew_journey_research.md,33731,c51653b45a7fbdbf68cd6ad4f9030b7ef23241f11defe35bc220e854bf867b65,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/persona_decisions.md,4234,3360002ab0d4e49127f3c6d816828411b2ae0669b56bd9a848d4a78e46523b81,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/plannotator_feedback_2026-09-07.md,1000,3152df8a86d36d6b24f5e986c1bdf1a07da34112aefe6cc08f8900c19339e767,tracked_with_checkpoint
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/AA-AAL-AAP-AAPL-ABBV-ABNB-ABR-ABT-ACHR-ACN.json.gz,215455,5228838a4567dbdb1fa2c796e3f2839e90a7c6096ca61e5df653d82d349ed937,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/ADBE-ADM-AFRM-AG-AGNC-AI-AKAM-ALAB-ALB-AMAT.json.gz,207438,641b4f513b89f100cdb3855738f2dd5c11d5e6a84eabe8784dd5ebaeb4bdc60d,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/AMC-AMD-AMGN-AMT-AMZN-ANET-ANF-APA-APLD-APO.json.gz,216110,432e46ff834d5a2dbc96479037f28280644a967758ed282c65f96efa43e01477,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/APP-ARM-ASAN-ASML-ASTS-ATVI-AVGO-AXP-BA-BABA.json.gz,204849,8c97cfc0566ad1f0d84c24f25f713b5c931c5100a5e4247489db8052a8b5d0c3,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/BAC-BB-BBAI-BE-BIDU-BILI-BITF-BKNG-BLK-BLNK.json.gz,200809,34a337983c730a49c5d20b670cfeafd8ef801d6f3eebbeefba08e69c3ee0c475,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/BMBL-BMNR-BMY-BP-BTBT-BTU-BX-BYND-C-CART.json.gz,186874,50da4d82a63fa267fb3bd5267c26be6dc88ec09fb0780bb33e8c4a08ddd2524f,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/CAT-CCJ-CCL-CEG-CELH-CHPT-CHWY-CIFR-CLF-CLSK.json.gz,209993,1b8e8624c26dc6d61a37e1b2d5765f25675a69d8b17b13b5e40aa28f021951cb,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/CLX-CMCSA-CMG-COIN-COP-COST-CPNG-CRCL-CRDO-CRM.json.gz,206409,1b2d7350e4d15d0c6ac9fb0f6604bae4022362b01d7d61a333cb0272c4955163,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/CRSP-CRWD-CRWV-CSCO-CVNA-CVS-CVX-DAL-DASH-DDOG.json.gz,206090,54aa06fa64ad62d9f4e46b3d915cc9b2fa12034466d5b62372f8f4f8d9788c36,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/DE-DELL-DG-DIS-DJT-DKNG-DOCU-DVN-DWAC-EBAY.json.gz,197297,ba9230ae7e7f10661ea87dd6bb484cfcce189b1702592203251c7710b0e4ac74,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/EDU-ENPH-ENVX-ET-ETSY-EXPE-F-FANG-FCX-FDX.json.gz,213719,f76bf3166ed6453cae2a0a4c0522044ad611d21a9b6b131c45d42957a52d60e8,local_cache_or_large_generated
docs/replay/pandar_skew_journey_2026-09-06/raw/dailies/FHN-FSLR-FSLY-FSR-FTNT-FUBO-GAP-GE-GILD-GM.json.gz,187022,91de0fda1527d52428e25b313d5e04f79f9b78894e1005a4ab735e8fbe620d86,local_cache_or_large_generated
